strain_id,plant_name,evidence_level,effect,source,notes
PBM001,rice,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum isscasi BD-101; niche=rhizosphere; target_crop=rice; matched_genome=azospirillum_isscasi__GCF_030849505.1
PBM002,soybean,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum thermophilum BD-102; niche=soil; target_crop=soybean; matched_genome=azospirillum_thermophilum__GCF_003130795.1
PBM003,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum baldaniorum BD-103; niche=rhizosphere; target_crop=wheat; matched_genome=azospirillum_baldaniorum__GCF_003119195.2
PBM004,rice,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Azospirillum sp. BD-104; niche=plant_associated; target_crop=rice; matched_genome=none
PBM005,rice,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Azospirillum sp. BD-105; niche=soil; target_crop=rice; matched_genome=none
PBM006,rice,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Azospirillum sp. BD-106; niche=soil; target_crop=rice; matched_genome=none
PBM007,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum brasilense BD-107; niche=rhizosphere; target_crop=wheat; matched_genome=azospirillum_brasilense__GCF_007827425.1
PBM008,tobacco,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum brasilense BD-108; niche=rhizosphere; target_crop=tobacco; matched_genome=azospirillum_brasilense__GCF_007827425.1
PBM009,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum lipoferum BD-109; niche=rhizosphere; target_crop=wheat; matched_genome=azospirillum_lipoferum__GCF_008364955.1
PBM010,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Azospirillum zeae BD-110; niche=rhizosphere; target_crop=wheat; matched_genome=none
PBM011,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum canadense BD-111; niche=rhizosphere; target_crop=wheat; matched_genome=azospirillum_canadense__GCF_025961225.1
PBM012,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum melinis BD-112; niche=plant_associated; target_crop=wheat; matched_genome=azospirillum_melinis__GCF_013340935.1
PBM013,rice,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum oryzae BD-113; niche=rhizosphere; target_crop=rice; matched_genome=azospirillum_oryzae__GCF_013347285.1
PBM014,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum thiophilum BD-114; niche=rhizosphere; target_crop=wheat; matched_genome=azospirillum_thiophilum__GCF_001305595.1
PBM015,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum picis BD-115; niche=rhizosphere; target_crop=wheat; matched_genome=azospirillum_picis__GCF_030814895.1
PBM016,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum rugosum BD-116; niche=rhizosphere; target_crop=wheat; matched_genome=azospirillum_rugosum__GCF_030814845.1
PBM017,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum largimobile BD-117; niche=rhizosphere; target_crop=wheat; matched_genome=azospirillum_largimobile__GCF_977007025.2
PBM018,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum largimobile BD-118; niche=rhizosphere; target_crop=wheat; matched_genome=azospirillum_largimobile__GCF_977007025.2
PBM019,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum brasilense BD-119; niche=rhizosphere; target_crop=wheat; matched_genome=azospirillum_brasilense__GCF_007827425.1
PBM020,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum brasilense BD-120; niche=rhizosphere; target_crop=wheat; matched_genome=azospirillum_brasilense__GCF_007827425.1
PBM021,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Azospirillum brasilense BD-121; niche=rhizosphere; target_crop=wheat; matched_genome=azospirillum_brasilense__GCF_007827425.1
PBM022,soybean,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas fluorescens BD-122; niche=plant_associated; target_crop=soybean; matched_genome=pseudomonas_fluorescens__GCF_900215245.1
PBM023,rye,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas fluorescens BD-123; niche=soil; target_crop=rye; matched_genome=pseudomonas_fluorescens__GCF_900215245.1
PBM024,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas fluorescens BD-124; niche=rhizosphere; target_crop=wheat; matched_genome=pseudomonas_fluorescens__GCF_900215245.1
PBM025,soybean,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas fluorescens BD-125; niche=rhizosphere; target_crop=soybean; matched_genome=pseudomonas_fluorescens__GCF_900215245.1
PBM026,soybean,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas fluorescens BD-126; niche=rhizosphere; target_crop=soybean; matched_genome=pseudomonas_fluorescens__GCF_900215245.1
PBM027,soybean,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas fluorescens BD-127; niche=soil; target_crop=soybean; matched_genome=pseudomonas_fluorescens__GCF_900215245.1
PBM028,soybean,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas fluorescens BD-128; niche=soil; target_crop=soybean; matched_genome=pseudomonas_fluorescens__GCF_900215245.1
PBM029,soybean,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas fluorescens BD-129; niche=soil; target_crop=soybean; matched_genome=pseudomonas_fluorescens__GCF_900215245.1
PBM030,soybean,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas fluorescens BD-130; niche=soil; target_crop=soybean; matched_genome=pseudomonas_fluorescens__GCF_900215245.1
PBM031,soybean,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas citronellolis BD-131; niche=plant_associated; target_crop=soybean; matched_genome=pseudomonas_citronellolis__GCF_001586155.1
PBM032,tomato,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas cichorii BD-132; niche=phyllosphere; target_crop=tomato; matched_genome=pseudomonas_cichorii__GCF_018343775.1
PBM033,potato,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas aureofaciens BD-133; niche=rhizosphere; target_crop=potato; matched_genome=none
PBM034,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas alcaligenes BD-134; niche=rhizosphere; target_crop=wheat; matched_genome=pseudomonas_alcaligenes__GCF_001597285.1
PBM035,rye,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas aeruginosa BD-135; niche=rhizosphere; target_crop=rye; matched_genome=pseudomonas_aeruginosa__GCF_000006765.1
PBM036,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas aeruginosa BD-136; niche=rhizosphere; target_crop=wheat; matched_genome=pseudomonas_aeruginosa__GCF_000006765.1
PBM037,sunflower,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas aeruginosa BD-137; niche=phyllosphere; target_crop=sunflower; matched_genome=pseudomonas_aeruginosa__GCF_000006765.1
PBM038,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas aeruginosa BD-138; niche=rhizosphere; target_crop=wheat; matched_genome=pseudomonas_aeruginosa__GCF_000006765.1
PBM039,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas aeruginosa BD-139; niche=soil; target_crop=wheat; matched_genome=pseudomonas_aeruginosa__GCF_000006765.1
PBM040,soybean,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas aeruginosa BD-140; niche=phyllosphere; target_crop=soybean; matched_genome=pseudomonas_aeruginosa__GCF_000006765.1
PBM041,tomato,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas aeruginosa BD-141; niche=rhizosphere; target_crop=tomato; matched_genome=pseudomonas_aeruginosa__GCF_000006765.1
PBM042,rice,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas aeruginosa BD-142; niche=rhizosphere; target_crop=rice; matched_genome=pseudomonas_aeruginosa__GCF_000006765.1
PBM043,wheat,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas aeruginosa BD-143; niche=rhizosphere; target_crop=wheat; matched_genome=pseudomonas_aeruginosa__GCF_000006765.1
PBM044,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas sp. BD-144; niche=rhizosphere; target_crop=soybean; matched_genome=none
PBM045,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas sp. BD-145; niche=soil; target_crop=soybean; matched_genome=none
PBM046,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas sp. BD-146; niche=plant_associated; target_crop=soybean; matched_genome=none
PBM047,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas sp. BD-147; niche=soil; target_crop=soybean; matched_genome=none
PBM048,common_bean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas savastanoi BD-148; niche=plant_associated; target_crop=common_bean; matched_genome=none
PBM049,common_bean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas savastanoi BD-149; niche=plant_associated; target_crop=common_bean; matched_genome=none
PBM050,common_bean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas savastanoi BD-150; niche=plant_associated; target_crop=common_bean; matched_genome=none
PBM051,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas savastanoi BD-151; niche=phyllosphere; target_crop=soybean; matched_genome=none
PBM052,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas putida BD-152; niche=plant_associated; target_crop=soybean; matched_genome=none
PBM053,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas putida BD-153; niche=plant_associated; target_crop=soybean; matched_genome=none
PBM054,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas putida BD-154; niche=soil; target_crop=soybean; matched_genome=none
PBM055,barley,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas putida BD-155; niche=rhizosphere; target_crop=barley; matched_genome=none
PBM056,potato,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas putida BD-156; niche=rhizosphere; target_crop=potato; matched_genome=none
PBM057,tomato,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas sp. BD-157; niche=soil; target_crop=tomato; matched_genome=none
PBM058,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas putida BD-158; niche=rhizosphere; target_crop=wheat; matched_genome=none
PBM059,soybean,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas oleovorans BD-159; niche=plant_associated; target_crop=soybean; matched_genome=none
PBM060,rice,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas oleovorans BD-160; niche=rhizosphere; target_crop=rice; matched_genome=none
PBM061,wheat,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas mendocina BD-161; niche=rhizosphere; target_crop=wheat; matched_genome=none
PBM062,potato,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas grimontii BD-162; niche=rhizosphere; target_crop=potato; matched_genome=none
PBM063,pea,association_only,Plant-associated candidate from strain table; genome not matched yet,BacDive-derived table + local Prodigal status,Pseudomonas rhodesiae BD-163; niche=plant_associated; target_crop=pea; matched_genome=none
PBM064,tomato,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas fluorescens BD-164; niche=endosphere; target_crop=tomato; matched_genome=pseudomonas_fluorescens__GCF_900215245.1
PBM065,tomato,genome_only,Plant-associated candidate with local Prodigal protein prediction available,BacDive-derived table + local Prodigal status,Pseudomonas fluorescens BD-165; niche=soil; target_crop=tomato; matched_genome=pseudomonas_fluorescens__GCF_900215245.1
